,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
2377,A2UK2LMWS7PXJN,APRIL,18,True,1.0,9,18,True,5
2924,A2UK2LMWS7PXJN,MAY,25,True,5.0,9,25,True,1
1688,A2UK2LMWS7PXJN,OCTOBER,20,True,9.0,9,25,False,3
3630,A2UK2LMWS7PXJN,JUNE,14,True,4.0,9,22,True,7
3170,A2UK2LMWS7PXJN,AUGUST,7,True,7.0,9,25,True,10
1997,A2UK2LMWS7PXJN,NOVEMBER,22,True,2.0,9,22,True,2
3398,A2UK2LMWS7PXJN,DECEMBER,3,True,6.0,9,25,True,11
999,A2UK2LMWS7PXJN,MARCH,18,True,3.0,9,22,True,4
207,A2V2I8HXL9EHQ1,JANUARY,14,True,2.0,4,14,True,8
3631,A2V2I8HXL9EHQ1,JUNE,14,True,4.0,4,14,False,7
600,A2V2I8HXL9EHQ1,FEBRUARY,2,True,3.0,4,14,True,12
3399,A2V2I8HXL9EHQ1,DECEMBER,3,True,1.0,4,3,True,11
1380,A2VAY8MBDZ834I,SEPTEMBER,16,True,1.0,1,16,False,6
3632,A2VGFS03KCCR1Q,JUNE,14,True,1.0,4,14,True,7
208,A2VGFS03KCCR1Q,JANUARY,14,True,3.0,4,14,True,8
2925,A2VGFS03KCCR1Q,MAY,25,True,4.0,4,25,False,1
2651,A2VGFS03KCCR1Q,JULY,12,True,2.0,4,14,True,9
3633,A2VLREMQN7N1N6,JUNE,14,True,4.0,4,25,False,7
2378,A2VLREMQN7N1N6,APRIL,18,True,1.0,4,18,True,5
2926,A2VLREMQN7N1N6,MAY,25,True,3.0,4,25,True,1
2652,A2VLREMQN7N1N6,JULY,12,True,2.0,4,18,True,9
1381,A2VO8C41JJIQY9,SEPTEMBER,16,True,2.0,2,25,False,6
2927,A2VO8C41JJIQY9,MAY,25,True,1.0,2,25,True,1
2379,A2VVX5S5MQLW3N,APRIL,18,True,1.0,6,18,True,5
1998,A2VVX5S5MQLW3N,NOVEMBER,22,True,3.0,6,22,True,2
2653,A2VVX5S5MQLW3N,JULY,12,True,5.0,6,22,True,9
3400,A2VVX5S5MQLW3N,DECEMBER,3,True,4.0,6,22,True,11
601,A2VVX5S5MQLW3N,FEBRUARY,2,True,2.0,6,18,True,12
1000,A2VVX5S5MQLW3N,MARCH,18,True,6.0,6,22,False,4
602,A2VWY3VI9B4SQP,FEBRUARY,2,True,2.0,5,14,True,12
2928,A2VWY3VI9B4SQP,MAY,25,True,5.0,5,25,False,1
209,A2VWY3VI9B4SQP,JANUARY,14,True,1.0,5,14,True,8
2380,A2VWY3VI9B4SQP,APRIL,18,True,4.0,5,18,True,5
1001,A2VWY3VI9B4SQP,MARCH,18,True,3.0,5,18,True,4
2929,A2VYNFFYPV9ET9,MAY,25,True,4.0,4,25,False,1
1002,A2VYNFFYPV9ET9,MARCH,18,True,3.0,4,18,True,4
603,A2VYNFFYPV9ET9,FEBRUARY,2,True,2.0,4,14,True,12
210,A2VYNFFYPV9ET9,JANUARY,14,True,1.0,4,14,True,8
3634,A2VYUS5U55IMV8,JUNE,14,True,6.0,7,25,True,7
1003,A2VYUS5U55IMV8,MARCH,18,True,3.0,7,18,True,4
2381,A2VYUS5U55IMV8,APRIL,18,True,4.0,7,18,True,5
2930,A2VYUS5U55IMV8,MAY,25,True,5.0,7,25,True,1
3401,A2VYUS5U55IMV8,DECEMBER,3,True,7.0,7,25,False,11
211,A2VYUS5U55IMV8,JANUARY,14,True,1.0,7,14,True,8
604,A2VYUS5U55IMV8,FEBRUARY,2,True,2.0,7,14,True,12
3635,A2VZCI7OQIBXJZ,JUNE,14,True,1.0,6,14,True,7
1999,A2VZCI7OQIBXJZ,NOVEMBER,22,True,2.0,6,22,True,2
2931,A2VZCI7OQIBXJZ,MAY,25,True,4.0,6,25,True,1
2654,A2VZCI7OQIBXJZ,JULY,12,True,3.0,6,22,True,9
3402,A2VZCI7OQIBXJZ,DECEMBER,3,True,6.0,6,25,False,11
1004,A2VZCI7OQIBXJZ,MARCH,18,True,5.0,6,25,True,4
605,A2W547SNOCMC25,FEBRUARY,2,True,2.0,4,14,True,12
212,A2W547SNOCMC25,JANUARY,14,True,1.0,4,14,True,8
2382,A2W547SNOCMC25,APRIL,18,True,4.0,4,18,False,5
1005,A2W547SNOCMC25,MARCH,18,True,3.0,4,18,True,4
213,A2W7AS15X3MYXP,JANUARY,14,True,1.0,3,14,True,8
1006,A2W7AS15X3MYXP,MARCH,18,True,3.0,3,18,False,4
606,A2W7AS15X3MYXP,FEBRUARY,2,True,2.0,3,14,True,12
1382,A2W8PDX2SVDR1,SEPTEMBER,16,True,1.0,3,16,True,6
1689,A2W8PDX2SVDR1,OCTOBER,20,True,2.0,3,20,True,3
2383,A2W8PDX2SVDR1,APRIL,18,True,3.0,3,20,False,5
214,A2WEZ7ZSLPQT4N,JANUARY,14,True,1.0,5,14,True,8
1383,A2WEZ7ZSLPQT4N,SEPTEMBER,16,True,4.0,5,16,True,6
3636,A2WEZ7ZSLPQT4N,JUNE,14,True,5.0,5,16,False,7
2655,A2WEZ7ZSLPQT4N,JULY,12,True,3.0,5,14,True,9
3403,A2WEZ7ZSLPQT4N,DECEMBER,3,True,2.0,5,14,True,11
1384,A2WUZMQCG2ODM1,SEPTEMBER,16,True,1.0,4,16,True,6
1007,A2WUZMQCG2ODM1,MARCH,18,True,2.0,4,18,True,4
607,A2WUZMQCG2ODM1,FEBRUARY,2,True,3.0,4,18,True,12
215,A2WUZMQCG2ODM1,JANUARY,14,True,4.0,4,18,False,8
2384,A2WX434EAQOE29,APRIL,18,True,4.0,6,18,True,5
1008,A2WX434EAQOE29,MARCH,18,True,3.0,6,18,True,4
1385,A2WX434EAQOE29,SEPTEMBER,16,True,6.0,6,18,False,6
2656,A2WX434EAQOE29,JULY,12,True,5.0,6,18,True,9
216,A2WX434EAQOE29,JANUARY,14,True,1.0,6,14,True,8
608,A2WX434EAQOE29,FEBRUARY,2,True,2.0,6,14,True,12
1009,A2WXZL2CB67AJH,MARCH,18,True,5.0,5,18,False,4
2385,A2WXZL2CB67AJH,APRIL,18,True,2.0,5,18,True,5
3171,A2WXZL2CB67AJH,AUGUST,7,True,3.0,5,18,True,10
1386,A2WXZL2CB67AJH,SEPTEMBER,16,True,1.0,5,16,True,6
3404,A2WXZL2CB67AJH,DECEMBER,3,True,4.0,5,18,True,11
609,A2XK9J31MFY0J6,FEBRUARY,2,True,2.0,4,14,True,12
217,A2XK9J31MFY0J6,JANUARY,14,True,1.0,4,14,True,8
1690,A2XK9J31MFY0J6,OCTOBER,20,True,3.0,4,20,True,3
2000,A2XK9J31MFY0J6,NOVEMBER,22,True,4.0,4,22,False,2
3172,A2XLYD9LK2Y04H,AUGUST,7,True,8.0,8,25,False,10
218,A2XLYD9LK2Y04H,JANUARY,14,True,1.0,8,14,True,8
3637,A2XLYD9LK2Y04H,JUNE,14,True,6.0,8,25,True,7
1010,A2XLYD9LK2Y04H,MARCH,18,True,3.0,8,18,True,4
2932,A2XLYD9LK2Y04H,MAY,25,True,5.0,8,25,True,1
610,A2XLYD9LK2Y04H,FEBRUARY,2,True,2.0,8,14,True,12
2386,A2XLYD9LK2Y04H,APRIL,18,True,4.0,8,18,True,5
2657,A2XLYD9LK2Y04H,JULY,12,True,7.0,8,25,True,9
2387,A2XNIZD98WBDTT,APRIL,18,True,7.0,8,18,True,5
3638,A2XNIZD98WBDTT,JUNE,14,True,6.0,8,18,True,7
2933,A2XNIZD98WBDTT,MAY,25,True,8.0,8,25,False,1
3405,A2XNIZD98WBDTT,DECEMBER,3,True,1.0,8,3,True,11
2658,A2XNIZD98WBDTT,JULY,12,True,5.0,8,18,True,9
611,A2XNIZD98WBDTT,FEBRUARY,2,True,3.0,8,14,True,12
219,A2XNIZD98WBDTT,JANUARY,14,True,2.0,8,14,True,8
1011,A2XNIZD98WBDTT,MARCH,18,True,4.0,8,18,True,4
612,A2XU1TSQD45EB4,FEBRUARY,2,True,1.0,4,2,True,12
1012,A2XU1TSQD45EB4,MARCH,18,True,2.0,4,18,True,4
2388,A2XU1TSQD45EB4,APRIL,18,True,3.0,4,18,True,5
2001,A2XU1TSQD45EB4,NOVEMBER,22,True,4.0,4,22,False,2
3639,A2XVEJEGZZUCQW,JUNE,14,True,6.0,7,25,True,7
3406,A2XVEJEGZZUCQW,DECEMBER,3,True,3.0,7,14,True,11
3173,A2XVEJEGZZUCQW,AUGUST,7,True,4.0,7,14,True,10
2934,A2XVEJEGZZUCQW,MAY,25,True,5.0,7,25,True,1
220,A2XVEJEGZZUCQW,JANUARY,14,True,1.0,7,14,True,8
2659,A2XVEJEGZZUCQW,JULY,12,True,7.0,7,25,False,9
613,A2XVEJEGZZUCQW,FEBRUARY,2,True,2.0,7,14,True,12
2002,A2Y2YQU4CFG53R,NOVEMBER,22,True,1.0,5,22,True,2
221,A2Y2YQU4CFG53R,JANUARY,14,True,5.0,5,22,False,8
614,A2Y2YQU4CFG53R,FEBRUARY,2,True,4.0,5,22,True,12
1691,A2Y2YQU4CFG53R,OCTOBER,20,True,2.0,5,22,True,3
1013,A2Y2YQU4CFG53R,MARCH,18,True,3.0,5,22,True,4
222,A2Y5I2HJTRFR8H,JANUARY,14,True,1.0,4,14,True,8
1014,A2Y5I2HJTRFR8H,MARCH,18,True,3.0,4,18,True,4
615,A2Y5I2HJTRFR8H,FEBRUARY,2,True,2.0,4,14,True,12
2389,A2Y5I2HJTRFR8H,APRIL,18,True,4.0,4,18,False,5
1387,A2Y5ZQV27N0D0Z,SEPTEMBER,16,True,5.0,5,22,False,6
3174,A2Y5ZQV27N0D0Z,AUGUST,7,True,1.0,5,7,True,10
223,A2Y5ZQV27N0D0Z,JANUARY,14,True,2.0,5,14,True,8
1692,A2Y5ZQV27N0D0Z,OCTOBER,20,True,4.0,5,22,True,3
2003,A2Y5ZQV27N0D0Z,NOVEMBER,22,True,3.0,5,22,True,2
3175,A2YK2UIUR1ZNWX,AUGUST,7,True,2.0,4,7,True,10
2660,A2YK2UIUR1ZNWX,JULY,12,True,4.0,4,18,False,9
616,A2YK2UIUR1ZNWX,FEBRUARY,2,True,1.0,4,2,True,12
1015,A2YK2UIUR1ZNWX,MARCH,18,True,3.0,4,18,True,4
1388,A2YME23ACS5KLG,SEPTEMBER,16,True,1.0,1,16,False,6
2390,A2YZVS6MBFQQPQ,APRIL,18,True,4.0,5,18,True,5
617,A2YZVS6MBFQQPQ,FEBRUARY,2,True,2.0,5,14,True,12
2935,A2YZVS6MBFQQPQ,MAY,25,True,5.0,5,25,False,1
1016,A2YZVS6MBFQQPQ,MARCH,18,True,3.0,5,18,True,4
224,A2YZVS6MBFQQPQ,JANUARY,14,True,1.0,5,14,True,8
1017,A2Z0DI2L5GV87Y,MARCH,18,True,3.0,3,18,False,4
225,A2Z0DI2L5GV87Y,JANUARY,14,True,1.0,3,14,True,8
618,A2Z0DI2L5GV87Y,FEBRUARY,2,True,2.0,3,14,True,12
1018,A2Z4YCBU0YX9I,MARCH,18,True,1.0,1,18,False,4
2004,A2Z66Z9TJL4M8A,NOVEMBER,22,True,1.0,8,22,True,2
226,A2Z66Z9TJL4M8A,JANUARY,14,True,5.0,8,22,True,8
3407,A2Z66Z9TJL4M8A,DECEMBER,3,True,2.0,8,22,True,11
1019,A2Z66Z9TJL4M8A,MARCH,18,True,3.0,8,22,True,4
2661,A2Z66Z9TJL4M8A,JULY,12,True,7.0,8,22,True,9
619,A2Z66Z9TJL4M8A,FEBRUARY,2,True,6.0,8,22,True,12
2391,A2Z66Z9TJL4M8A,APRIL,18,True,4.0,8,22,True,5
2936,A2Z66Z9TJL4M8A,MAY,25,True,8.0,8,25,False,1
1693,A2Z9HTCIKFMNH0,OCTOBER,20,True,1.0,2,20,True,3
2005,A2Z9HTCIKFMNH0,NOVEMBER,22,True,2.0,2,22,False,2
1020,A2ZEE0T533JG2X,MARCH,18,True,1.0,5,18,True,4
2392,A2ZEE0T533JG2X,APRIL,18,True,2.0,5,18,True,5
1389,A2ZEE0T533JG2X,SEPTEMBER,16,True,3.0,5,18,True,6
2937,A2ZEE0T533JG2X,MAY,25,True,5.0,5,25,False,1
2006,A2ZEE0T533JG2X,NOVEMBER,22,True,4.0,5,22,True,2
2938,A2ZRYYTMPFH51Y,MAY,25,True,5.0,5,25,False,1
227,A2ZRYYTMPFH51Y,JANUARY,14,True,2.0,5,20,True,8
1694,A2ZRYYTMPFH51Y,OCTOBER,20,True,1.0,5,20,True,3
2393,A2ZRYYTMPFH51Y,APRIL,18,True,4.0,5,20,True,5
1021,A2ZRYYTMPFH51Y,MARCH,18,True,3.0,5,20,True,4
2007,A2ZYJZGBWPXEIP,NOVEMBER,22,True,1.0,2,22,True,2
2939,A2ZYJZGBWPXEIP,MAY,25,True,2.0,2,25,False,1
3408,A2ZZPUA1HNTTCZ,DECEMBER,3,True,4.0,4,18,False,11
228,A2ZZPUA1HNTTCZ,JANUARY,14,True,2.0,4,18,True,8
620,A2ZZPUA1HNTTCZ,FEBRUARY,2,True,3.0,4,18,True,12
1022,A2ZZPUA1HNTTCZ,MARCH,18,True,1.0,4,18,True,4
1023,A304JIFALQNMEQ,MARCH,18,True,3.0,11,18,True,4
1695,A304JIFALQNMEQ,OCTOBER,20,True,9.0,11,25,True,3
229,A304JIFALQNMEQ,JANUARY,14,True,1.0,11,14,True,8
2394,A304JIFALQNMEQ,APRIL,18,True,4.0,11,18,True,5
2008,A304JIFALQNMEQ,NOVEMBER,22,True,10.0,11,25,True,2
3176,A304JIFALQNMEQ,AUGUST,7,True,7.0,11,25,True,10
3409,A304JIFALQNMEQ,DECEMBER,3,True,11.0,11,25,False,11
1390,A304JIFALQNMEQ,SEPTEMBER,16,True,8.0,11,25,True,6
621,A304JIFALQNMEQ,FEBRUARY,2,True,2.0,11,14,True,12
2940,A304JIFALQNMEQ,MAY,25,True,5.0,11,25,True,1
3640,A304JIFALQNMEQ,JUNE,14,True,6.0,11,25,True,7
3177,A3096TLDYOGL4X,AUGUST,7,True,3.0,5,14,True,10
3641,A3096TLDYOGL4X,JUNE,14,True,4.0,5,14,True,7
622,A3096TLDYOGL4X,FEBRUARY,2,True,2.0,5,14,True,12
230,A3096TLDYOGL4X,JANUARY,14,True,1.0,5,14,True,8
2662,A3096TLDYOGL4X,JULY,12,True,5.0,5,14,False,9
3178,A309Q5JHZ054MA,AUGUST,7,True,8.0,12,25,True,10
231,A309Q5JHZ054MA,JANUARY,14,True,2.0,12,25,True,8
1391,A309Q5JHZ054MA,SEPTEMBER,16,True,9.0,12,25,True,6
2395,A309Q5JHZ054MA,APRIL,18,True,5.0,12,25,True,5
3410,A309Q5JHZ054MA,DECEMBER,3,True,12.0,12,25,False,11
623,A309Q5JHZ054MA,FEBRUARY,2,True,3.0,12,25,True,12
2941,A309Q5JHZ054MA,MAY,25,True,1.0,12,25,True,1
1024,A309Q5JHZ054MA,MARCH,18,True,4.0,12,25,True,4
2663,A309Q5JHZ054MA,JULY,12,True,7.0,12,25,True,9
2009,A309Q5JHZ054MA,NOVEMBER,22,True,11.0,12,25,True,2
3642,A309Q5JHZ054MA,JUNE,14,True,6.0,12,25,True,7
1696,A309Q5JHZ054MA,OCTOBER,20,True,10.0,12,25,True,3
232,A30N7MR3JGIS9Q,JANUARY,14,True,1.0,5,14,True,8
624,A30N7MR3JGIS9Q,FEBRUARY,2,True,2.0,5,14,True,12
1025,A30N7MR3JGIS9Q,MARCH,18,True,3.0,5,18,True,4
2942,A30N7MR3JGIS9Q,MAY,25,True,5.0,5,25,False,1
2396,A30N7MR3JGIS9Q,APRIL,18,True,4.0,5,18,True,5
3179,A30U2HCHX6F08N,AUGUST,7,True,4.0,6,18,True,10
2397,A30U2HCHX6F08N,APRIL,18,True,3.0,6,18,True,5
3643,A30U2HCHX6F08N,JUNE,14,True,6.0,6,18,False,7
3411,A30U2HCHX6F08N,DECEMBER,3,True,1.0,6,3,True,11
2664,A30U2HCHX6F08N,JULY,12,True,2.0,6,12,True,9
1026,A30U2HCHX6F08N,MARCH,18,True,5.0,6,18,True,4
2398,A30XEXJG538VSC,APRIL,18,True,2.0,3,18,True,5
2665,A30XEXJG538VSC,JULY,12,True,1.0,3,12,True,9
1027,A30XEXJG538VSC,MARCH,18,True,3.0,3,18,False,4
2399,A312GQYLWLFL99,APRIL,18,True,4.0,5,18,True,5
625,A312GQYLWLFL99,FEBRUARY,2,True,2.0,5,14,True,12
1028,A312GQYLWLFL99,MARCH,18,True,3.0,5,18,True,4
2943,A312GQYLWLFL99,MAY,25,True,5.0,5,25,False,1
233,A312GQYLWLFL99,JANUARY,14,True,1.0,5,14,True,8
1697,A313BVKYTLV6Q0,OCTOBER,20,True,4.0,5,20,True,3
626,A313BVKYTLV6Q0,FEBRUARY,2,True,2.0,5,3,True,12
3412,A313BVKYTLV6Q0,DECEMBER,3,True,1.0,5,3,True,11
1392,A313BVKYTLV6Q0,SEPTEMBER,16,True,3.0,5,16,True,6
2010,A313BVKYTLV6Q0,NOVEMBER,22,True,5.0,5,22,False,2
1393,A317CCTQTPFVM4,SEPTEMBER,16,True,1.0,1,16,False,6
2011,A318M33K2896OL,NOVEMBER,22,True,1.0,1,22,False,2
1698,A319K0FNHMV2PA,OCTOBER,20,True,1.0,1,20,False,3
2012,A31CVZTW8SUR81,NOVEMBER,22,True,4.0,5,22,True,2
1029,A31CVZTW8SUR81,MARCH,18,True,5.0,5,22,False,4
1394,A31CVZTW8SUR81,SEPTEMBER,16,True,3.0,5,20,True,6
1699,A31CVZTW8SUR81,OCTOBER,20,True,1.0,5,20,True,3
3413,A31CVZTW8SUR81,DECEMBER,3,True,2.0,5,20,True,11
2944,A32AAIUH6VJNLV,MAY,25,True,5.0,5,25,False,1
2400,A32AAIUH6VJNLV,APRIL,18,True,4.0,5,18,True,5
627,A32AAIUH6VJNLV,FEBRUARY,2,True,2.0,5,14,True,12
234,A32AAIUH6VJNLV,JANUARY,14,True,1.0,5,14,True,8
1030,A32AAIUH6VJNLV,MARCH,18,True,3.0,5,18,True,4
3414,A32AQ4QSVFU7OZ,DECEMBER,3,True,1.0,4,3,True,11
1395,A32AQ4QSVFU7OZ,SEPTEMBER,16,True,4.0,4,16,False,6
235,A32AQ4QSVFU7OZ,JANUARY,14,True,3.0,4,14,True,8
3180,A32AQ4QSVFU7OZ,AUGUST,7,True,2.0,4,7,True,10
1031,A32Q9EO3U9EXO,MARCH,18,True,3.0,6,18,True,4
236,A32Q9EO3U9EXO,JANUARY,14,True,1.0,6,14,True,8
1700,A32Q9EO3U9EXO,OCTOBER,20,True,5.0,6,20,True,3
2013,A32Q9EO3U9EXO,NOVEMBER,22,True,6.0,6,22,False,2
628,A32Q9EO3U9EXO,FEBRUARY,2,True,2.0,6,14,True,12
1396,A32Q9EO3U9EXO,SEPTEMBER,16,True,4.0,6,18,True,6
2945,A32TIY5IZGI28V,MAY,25,True,5.0,5,25,False,1
629,A32TIY5IZGI28V,FEBRUARY,2,True,2.0,5,14,True,12
1032,A32TIY5IZGI28V,MARCH,18,True,3.0,5,18,True,4
2401,A32TIY5IZGI28V,APRIL,18,True,4.0,5,18,True,5
237,A32TIY5IZGI28V,JANUARY,14,True,1.0,5,14,True,8
2946,A32YO31RGE1YS6,MAY,25,True,4.0,4,25,False,1
630,A32YO31RGE1YS6,FEBRUARY,2,True,2.0,4,14,True,12
1033,A32YO31RGE1YS6,MARCH,18,True,3.0,4,18,True,4
238,A32YO31RGE1YS6,JANUARY,14,True,1.0,4,14,True,8
3415,A339YQ2DS0BS8R,DECEMBER,3,True,2.0,6,3,True,11
2014,A339YQ2DS0BS8R,NOVEMBER,22,True,6.0,6,22,False,2
1397,A339YQ2DS0BS8R,SEPTEMBER,16,True,3.0,6,16,True,6
631,A339YQ2DS0BS8R,FEBRUARY,2,True,1.0,6,2,True,12
239,A339YQ2DS0BS8R,JANUARY,14,True,4.0,6,16,True,8
1034,A339YQ2DS0BS8R,MARCH,18,True,5.0,6,18,True,4
3416,A33FNIU5WLETAE,DECEMBER,3,True,3.0,6,16,True,11
2666,A33FNIU5WLETAE,JULY,12,True,4.0,6,16,True,9
240,A33FNIU5WLETAE,JANUARY,14,True,2.0,6,16,True,8
2015,A33FNIU5WLETAE,NOVEMBER,22,True,6.0,6,22,False,2
1701,A33FNIU5WLETAE,OCTOBER,20,True,5.0,6,20,True,3
1398,A33FNIU5WLETAE,SEPTEMBER,16,True,1.0,6,16,True,6
632,A33KSJDBWWKKQ1,FEBRUARY,2,True,6.0,7,20,True,12
1702,A33KSJDBWWKKQ1,OCTOBER,20,True,3.0,7,20,True,3
2402,A33KSJDBWWKKQ1,APRIL,18,True,1.0,7,18,True,5
3181,A33KSJDBWWKKQ1,AUGUST,7,True,4.0,7,20,True,10
1399,A33KSJDBWWKKQ1,SEPTEMBER,16,True,5.0,7,20,True,6
3417,A33KSJDBWWKKQ1,DECEMBER,3,True,2.0,7,18,True,11
241,A33KSJDBWWKKQ1,JANUARY,14,True,7.0,7,20,False,8
1400,A33UH0X5UT1QRH,SEPTEMBER,16,True,1.0,1,16,False,6
633,A33VM54RMKZ85G,FEBRUARY,2,True,12.0,12,25,False,12
2947,A33VM54RMKZ85G,MAY,25,True,1.0,12,25,True,1
2667,A33VM54RMKZ85G,JULY,12,True,3.0,12,25,True,9
3644,A33VM54RMKZ85G,JUNE,14,True,2.0,12,25,True,7
1703,A33VM54RMKZ85G,OCTOBER,20,True,9.0,12,25,True,3
3418,A33VM54RMKZ85G,DECEMBER,3,True,10.0,12,25,True,11
1035,A33VM54RMKZ85G,MARCH,18,True,8.0,12,25,True,4
3182,A33VM54RMKZ85G,AUGUST,7,True,6.0,12,25,True,10
242,A33VM54RMKZ85G,JANUARY,14,True,5.0,12,25,True,8
2403,A33VM54RMKZ85G,APRIL,18,True,4.0,12,25,True,5
1401,A33VM54RMKZ85G,SEPTEMBER,16,True,11.0,12,25,True,6
2016,A33VM54RMKZ85G,NOVEMBER,22,True,7.0,12,25,True,2
243,A33XXH6Q66EH34,JANUARY,14,True,1.0,3,14,True,8
2948,A33XXH6Q66EH34,MAY,25,True,3.0,3,25,False,1
634,A33XXH6Q66EH34,FEBRUARY,2,True,2.0,3,14,True,12
635,A344YHCRYBVZQZ,FEBRUARY,2,True,2.0,6,14,True,12
244,A344YHCRYBVZQZ,JANUARY,14,True,1.0,6,14,True,8
3645,A344YHCRYBVZQZ,JUNE,14,True,6.0,6,25,False,7
2949,A344YHCRYBVZQZ,MAY,25,True,5.0,6,25,True,1
2404,A344YHCRYBVZQZ,APRIL,18,True,4.0,6,18,True,5
1036,A344YHCRYBVZQZ,MARCH,18,True,3.0,6,18,True,4
245,A34BX72ZUITSW3,JANUARY,14,True,1.0,5,14,True,8
636,A34BX72ZUITSW3,FEBRUARY,2,True,2.0,5,14,True,12
1037,A34BX72ZUITSW3,MARCH,18,True,3.0,5,18,True,4
2950,A34BX72ZUITSW3,MAY,25,True,5.0,5,25,False,1
2405,A34BX72ZUITSW3,APRIL,18,True,4.0,5,18,True,5
1402,A34GZR35YE9NGB,SEPTEMBER,16,True,4.0,4,22,False,6
3183,A34GZR35YE9NGB,AUGUST,7,True,2.0,4,22,True,10
1704,A34GZR35YE9NGB,OCTOBER,20,True,3.0,4,22,True,3
2017,A34GZR35YE9NGB,NOVEMBER,22,True,1.0,4,22,True,2
3419,A34HTP15B4Q0A4,DECEMBER,3,True,4.0,6,22,True,11
2951,A34HTP15B4Q0A4,MAY,25,True,6.0,6,25,False,1
2406,A34HTP15B4Q0A4,APRIL,18,True,3.0,6,22,True,5
1403,A34HTP15B4Q0A4,SEPTEMBER,16,True,1.0,6,16,True,6
637,A34HTP15B4Q0A4,FEBRUARY,2,True,5.0,6,22,True,12
2018,A34HTP15B4Q0A4,NOVEMBER,22,True,2.0,6,22,True,2
1038,A34LVQ9WDHS899,MARCH,18,True,2.0,7,18,True,4
246,A34LVQ9WDHS899,JANUARY,14,True,4.0,7,18,True,8
2407,A34LVQ9WDHS899,APRIL,18,True,3.0,7,18,True,5
638,A34LVQ9WDHS899,FEBRUARY,2,True,1.0,7,2,True,12
2668,A34LVQ9WDHS899,JULY,12,True,6.0,7,18,True,9
1705,A34LVQ9WDHS899,OCTOBER,20,True,7.0,7,20,False,3
3646,A34LVQ9WDHS899,JUNE,14,True,5.0,7,18,True,7
1404,A34OOQZTGKHJB6,SEPTEMBER,16,True,1.0,2,16,True,6
2952,A34OOQZTGKHJB6,MAY,25,True,2.0,2,25,False,1
2019,A34P1UTHMRAAL1,NOVEMBER,22,True,4.0,4,22,False,2
3184,A34P1UTHMRAAL1,AUGUST,7,True,1.0,4,7,True,10
1039,A34P1UTHMRAAL1,MARCH,18,True,3.0,4,20,True,4
1706,A34P1UTHMRAAL1,OCTOBER,20,True,2.0,4,20,True,3
247,A34RAQL1JVSK70,JANUARY,14,True,1.0,2,14,True,8
2020,A34RAQL1JVSK70,NOVEMBER,22,True,2.0,2,22,False,2
248,A34VLM2UC0JY11,JANUARY,14,True,1.0,2,14,True,8
2408,A34VLM2UC0JY11,APRIL,18,True,2.0,2,18,False,5
2953,A354DBQRJRODP1,MAY,25,True,3.0,3,25,False,1
2409,A354DBQRJRODP1,APRIL,18,True,2.0,3,18,True,5
1040,A354DBQRJRODP1,MARCH,18,True,1.0,3,18,True,4
3647,A359S477C2ZWER,JUNE,14,True,6.0,7,25,True,7
2954,A359S477C2ZWER,MAY,25,True,5.0,7,25,True,1
249,A359S477C2ZWER,JANUARY,14,True,1.0,7,14,True,8
2410,A359S477C2ZWER,APRIL,18,True,4.0,7,18,True,5
1041,A359S477C2ZWER,MARCH,18,True,3.0,7,18,True,4
639,A359S477C2ZWER,FEBRUARY,2,True,2.0,7,14,True,12
1707,A359S477C2ZWER,OCTOBER,20,True,7.0,7,25,False,3
2411,A35RZ2HKE9VWJ5,APRIL,18,True,4.0,10,18,True,5
1708,A35RZ2HKE9VWJ5,OCTOBER,20,True,10.0,10,25,False,3
1405,A35RZ2HKE9VWJ5,SEPTEMBER,16,True,9.0,10,25,True,6
640,A35RZ2HKE9VWJ5,FEBRUARY,2,True,2.0,10,14,True,12
2669,A35RZ2HKE9VWJ5,JULY,12,True,7.0,10,25,True,9
2955,A35RZ2HKE9VWJ5,MAY,25,True,5.0,10,25,True,1
250,A35RZ2HKE9VWJ5,JANUARY,14,True,1.0,10,14,True,8
3185,A35RZ2HKE9VWJ5,AUGUST,7,True,8.0,10,25,True,10
1042,A35RZ2HKE9VWJ5,MARCH,18,True,3.0,10,18,True,4
3648,A35RZ2HKE9VWJ5,JUNE,14,True,6.0,10,25,True,7
2412,A35TUIBF05DKM4,APRIL,18,True,1.0,5,18,True,5
3649,A35TUIBF05DKM4,JUNE,14,True,3.0,5,18,True,7
3186,A35TUIBF05DKM4,AUGUST,7,True,2.0,5,18,True,10
1406,A35TUIBF05DKM4,SEPTEMBER,16,True,4.0,5,18,True,6
641,A35TUIBF05DKM4,FEBRUARY,2,True,5.0,5,18,False,12
2021,A35VA8NSI67Q8,NOVEMBER,22,True,2.0,3,22,True,2
3420,A35VA8NSI67Q8,DECEMBER,3,True,1.0,3,3,True,11
1407,A35VA8NSI67Q8,SEPTEMBER,16,True,3.0,3,22,False,6
1043,A363NKR14886XG,MARCH,18,True,2.0,5,20,True,4
251,A363NKR14886XG,JANUARY,14,True,3.0,5,20,True,8
642,A363NKR14886XG,FEBRUARY,2,True,4.0,5,20,True,12
2022,A363NKR14886XG,NOVEMBER,22,True,5.0,5,22,False,2
1709,A363NKR14886XG,OCTOBER,20,True,1.0,5,20,True,3
2670,A365LPN3R3J2HU,JULY,12,True,1.0,2,12,True,9
